0.495542093;0.056228051;-0.287066573;-0.089158147;-0.24367055
0.491982881;0.017926741;2.806804302;-0.160342385;-0.109946074
0.577746917;0.225832915;0.014739517;1.554938339;-0.200896944
0.525930976;0.086632853;-0.421442796;0.518619522;-0.227994907
0.534468732;-0.202927313;1.056970515;0.689374642;-0.210344999
0.509316302;0.18930546;-0.064929837;0.186326039;-0.167663343
0.522582271;-0.315975526;0.150187162;0.451645426;-0.114189246
0.533927675;0.206545262;0.919397307;0.678553507;-0.222368382
0.452004212;0.095404701;1.250360001;-0.959915759;-0.224909631
0.445998843;0.172275039;-1.562808867;-1.080023143;-0.279580434
0.379619575;-0.070604802;0.553877255;-2.407608496;-0.21307252
0.453274581;-0.810915165;0.410561573;-0.934508383;-0.128690104
0.533821408;-0.009522478;0.374726511;0.676428161;-0.121340315
0.602013606;-0.223350535;0.346100992;2.040272128;-0.11573252
0.528066564;0.105295723;1.126067856;0.561331273;-0.203114881
0.444355834;0.398952405;0.405888253;-1.112883319;-0.258905247
0.412580177;-0.627060195;1.2847749;-1.748396464;-0.132900347
0.485016471;-0.124070628;1.06548432;-0.299670589;-0.203791618
0.570129559;-0.234483491;1.121162899;1.402591189;-0.232933197
0.479036676;0.036797368;1.906673193;-0.419266475;-0.126171736
0.508799644;0.611445375;1.984283957;0.175992884;-0.21408796
0.419222824;0.029529481;0.102337743;-1.61554352;-0.096649454
0.464191994;0.443789512;2.277623436;-0.716160116;-0.18737033
0.576981457;-0.191615924;0.356777712;1.539629142;-0.195653346
0.52197048;0.254674556;-0.527018202;0.439409609;-0.207846042
0.525879379;0.209605298;3.014641742;0.517587573;-0.147925795
0.4981065;-0.010604617;-0.00501514;-0.037870007;-0.202855799
0.468997924;0.093710033;-0.074690783;-0.62004153;-0.192952077
0.479071236;0.069016382;0.004178161;-0.418575287;-0.209031531
0.576671271;0.28133904;-1.469339192;1.533425418;-0.224851228
0.509635457;-0.27528291;0.18268091;0.192709142;-0.234797447
0.566869755;-0.426953578;0.843256449;1.337395102;-0.253622448
0.51300801;0.149179594;0.19568115;0.260160203;-0.264820237
0.494021106;-0.332901267;0.839311783;-0.119577885;-0.178718675
0.440936364;0.203896994;-0.579421087;-1.181272729;-0.167719343
0.507647246;-0.061339878;-0.649153395;0.152944913;-0.207682488
0.493826986;-0.247689985;-0.435739553;-0.123460285;-0.163561333
0.486137686;0.401825242;2.069094919;-0.277246272;-0.19561357
0.539210992;-0.405148909;-0.152207176;0.784219836;-0.231460004
0.657496367;0.655103664;2.737403074;3.149927331;-0.163496889
0.436905196;-0.19396545;-0.937948107;-1.261896087;-0.182342292
0.4638458;-0.143691472;0.71928278;-0.723084005;-0.164234655
0.478581127;-0.187694979;-0.64977317;-0.428377466;-0.096587716
0.464393821;-0.090270217;-0.121405911;-0.712123585;-0.308173977
0.5035875;-0.114522782;0.834797663;0.071750005;-0.155351458
0.587137928;-0.551720155;-0.078894492;1.74275856;-0.218836377
0.532568596;-0.292980147;-0.208788838;0.651371917;-0.096441471
0.498492893;-0.183528763;-0.041612371;-0.030142134;-0.225794565
0.444905893;0.263439852;1.967710986;-1.101882131;-0.15302946
0.494476482;-0.068190276;-0.098726093;-0.110470359;-0.191413625
0.608066137;0.302849067;-0.902425248;2.161322737;-0.238706528
0.513491273;0.284571472;1.154698351;0.269825454;-0.253037858
0.475151924;0.151970975;1.971899502;-0.496961526;-0.205691139
0.433001621;-0.119775594;1.11958055;-1.339967575;-0.190805756
0.487471482;0.568814979;1.04195244;-0.250570364;-0.242058392
0.379950447;-0.110694059;-1.152861596;-2.400991064;-0.221120164
0.468846842;-0.033960779;-1.276994541;-0.623063152;-0.26259569
0.500007806;-0.194865268;-1.078586151;0.00015613;-0.1466659
0.544484564;-0.136999311;-0.34149554;0.889691282;-0.232042498
0.5304645;-0.331973823;-0.01929691;0.609290008;-0.199995193
0.525700243;-0.4806055;-0.479693496;0.514004855;-0.162901415
0.475883202;0.333896487;1.254235577;-0.482335951;-0.227152743
0.525486263;0.385882825;-1.280248724;0.509725262;-0.255327566
0.457628332;0.572747493;1.328326169;-0.847433367;-0.258020147
0.590546053;0.674662782;1.000034252;1.810921054;-0.183798922
0.551332386;-0.310862297;-0.806480379;1.026647723;-0.113099892
0.559668711;0.364013789;-0.523217811;1.193374215;-0.171539432
0.441014811;-0.647419533;0.733367056;-1.179703772;-0.194585584
0.526371857;0.524251615;-0.81629406;0.527437141;-0.183325426
0.365599719;-0.032150285;-0.077667732;-2.688005625;-0.252642239
0.510825918;0.548098712;-0.158763466;0.216518367;-0.115034168
0.563477899;0.607269371;0.31945967;1.269557973;-0.171302823
0.456340292;-0.409919169;-0.949821792;-0.873194162;-0.144345323
0.501284185;-0.070782847;-0.456834935;0.025683709;-0.222453179
0.505031447;-0.073189028;-0.216122697;0.10062895;-0.258714362
0.549019035;0.124006121;0.365524465;0.980380706;-0.202401628
0.5549512;-0.320838645;-0.276765635;1.099023997;-0.159875774
0.481934191;0.187712521;0.191517355;-0.361316186;-0.147704581
0.434005934;-0.249783323;1.501766347;-1.31988132;-0.327596813
0.506270641;0.066424279;0.047185118;0.125412824;-0.108676875
